"CubeId";"snboffzisa"
"PublishingDate";"2023-10-23 09:00"

"Date";"D0";"Value"
"2000-01";"LZ";
"2000-02";"LZ";
"2000-03";"LZ";
"2000-04";"LZ";
"2000-05";"LZ";
"2000-06";"LZ";
"2000-07";"LZ";
"2000-08";"LZ";
"2000-09";"LZ";
"2000-10";"LZ";
"2000-11";"LZ";
"2000-12";"LZ";
"2001-01";"LZ";
"2001-02";"LZ";
"2001-03";"LZ";
"2001-04";"LZ";
"2001-05";"LZ";
"2001-06";"LZ";
"2001-07";"LZ";
"2001-08";"LZ";
"2001-09";"LZ";
"2001-10";"LZ";
"2001-11";"LZ";
"2001-12";"LZ";
"2002-01";"LZ";
"2002-02";"LZ";
"2002-03";"LZ";
"2002-04";"LZ";
"2002-05";"LZ";
"2002-06";"LZ";
"2002-07";"LZ";
"2002-08";"LZ";
"2002-09";"LZ";
"2002-10";"LZ";
"2002-11";"LZ";
"2002-12";"LZ";
"2003-01";"LZ";
"2003-02";"LZ";
"2003-03";"LZ";
"2003-04";"LZ";
"2003-05";"LZ";
"2003-06";"LZ";
"2003-07";"LZ";
"2003-08";"LZ";
"2003-09";"LZ";
"2003-10";"LZ";
"2003-11";"LZ";
"2003-12";"LZ";
"2004-01";"LZ";
"2004-02";"LZ";
"2004-03";"LZ";
"2004-04";"LZ";
"2004-05";"LZ";
"2004-06";"LZ";
"2004-07";"LZ";
"2004-08";"LZ";
"2004-09";"LZ";
"2004-10";"LZ";
"2004-11";"LZ";
"2004-12";"LZ";
"2005-01";"LZ";
"2005-02";"LZ";
"2005-03";"LZ";
"2005-04";"LZ";
"2005-05";"LZ";
"2005-06";"LZ";
"2005-07";"LZ";
"2005-08";"LZ";
"2005-09";"LZ";
"2005-10";"LZ";
"2005-11";"LZ";
"2005-12";"LZ";
"2006-01";"LZ";
"2006-02";"LZ";
"2006-03";"LZ";
"2006-04";"LZ";
"2006-05";"LZ";
"2006-06";"LZ";
"2006-07";"LZ";
"2006-08";"LZ";
"2006-09";"LZ";
"2006-10";"LZ";
"2006-11";"LZ";
"2006-12";"LZ";
"2007-01";"LZ";
"2007-02";"LZ";
"2007-03";"LZ";
"2007-04";"LZ";
"2007-05";"LZ";
"2007-06";"LZ";
"2007-07";"LZ";
"2007-08";"LZ";
"2007-09";"LZ";
"2007-10";"LZ";
"2007-11";"LZ";
"2007-12";"LZ";
"2008-01";"LZ";
"2008-02";"LZ";
"2008-03";"LZ";
"2008-04";"LZ";
"2008-05";"LZ";
"2008-06";"LZ";
"2008-07";"LZ";
"2008-08";"LZ";
"2008-09";"LZ";
"2008-10";"LZ";
"2008-11";"LZ";
"2008-12";"LZ";
"2009-01";"LZ";
"2009-02";"LZ";
"2009-03";"LZ";
"2009-04";"LZ";
"2009-05";"LZ";
"2009-06";"LZ";
"2009-07";"LZ";
"2009-08";"LZ";
"2009-09";"LZ";
"2009-10";"LZ";
"2009-11";"LZ";
"2009-12";"LZ";
"2010-01";"LZ";
"2010-02";"LZ";
"2010-03";"LZ";
"2010-04";"LZ";
"2010-05";"LZ";
"2010-06";"LZ";
"2010-07";"LZ";
"2010-08";"LZ";
"2010-09";"LZ";
"2010-10";"LZ";
"2010-11";"LZ";
"2010-12";"LZ";
"2011-01";"LZ";
"2011-02";"LZ";
"2011-03";"LZ";
"2011-04";"LZ";
"2011-05";"LZ";
"2011-06";"LZ";
"2011-07";"LZ";
"2011-08";"LZ";
"2011-09";"LZ";
"2011-10";"LZ";
"2011-11";"LZ";
"2011-12";"LZ";
"2012-01";"LZ";
"2012-02";"LZ";
"2012-03";"LZ";
"2012-04";"LZ";
"2012-05";"LZ";
"2012-06";"LZ";
"2012-07";"LZ";
"2012-08";"LZ";
"2012-09";"LZ";
"2012-10";"LZ";
"2012-11";"LZ";
"2012-12";"LZ";
"2013-01";"LZ";
"2013-02";"LZ";
"2013-03";"LZ";
"2013-04";"LZ";
"2013-05";"LZ";
"2013-06";"LZ";
"2013-07";"LZ";
"2013-08";"LZ";
"2013-09";"LZ";
"2013-10";"LZ";
"2013-11";"LZ";
"2013-12";"LZ";
"2014-01";"LZ";
"2014-02";"LZ";
"2014-03";"LZ";
"2014-04";"LZ";
"2014-05";"LZ";
"2014-06";"LZ";
"2014-07";"LZ";
"2014-08";"LZ";
"2014-09";"LZ";
"2014-10";"LZ";
"2014-11";"LZ";
"2014-12";"LZ";
"2015-01";"LZ";
"2015-02";"LZ";
"2015-03";"LZ";
"2015-04";"LZ";
"2015-05";"LZ";
"2015-06";"LZ";
"2015-07";"LZ";
"2015-08";"LZ";
"2015-09";"LZ";
"2015-10";"LZ";
"2015-11";"LZ";
"2015-12";"LZ";
"2016-01";"LZ";
"2016-02";"LZ";
"2016-03";"LZ";
"2016-04";"LZ";
"2016-05";"LZ";
"2016-06";"LZ";
"2016-07";"LZ";
"2016-08";"LZ";
"2016-09";"LZ";
"2016-10";"LZ";
"2016-11";"LZ";
"2016-12";"LZ";
"2017-01";"LZ";
"2017-02";"LZ";
"2017-03";"LZ";
"2017-04";"LZ";
"2017-05";"LZ";
"2017-06";"LZ";
"2017-07";"LZ";
"2017-08";"LZ";
"2017-09";"LZ";
"2017-10";"LZ";
"2017-11";"LZ";
"2017-12";"LZ";
"2018-01";"LZ";
"2018-02";"LZ";
"2018-03";"LZ";
"2018-04";"LZ";
"2018-05";"LZ";
"2018-06";"LZ";
"2018-07";"LZ";
"2018-08";"LZ";
"2018-09";"LZ";
"2018-10";"LZ";
"2018-11";"LZ";
"2018-12";"LZ";
"2019-01";"LZ";
"2019-02";"LZ";
"2019-03";"LZ";
"2019-04";"LZ";
"2019-05";"LZ";
"2019-06";"LZ";"-0.75"
"2019-07";"LZ";"-0.75"
"2019-08";"LZ";"-0.75"
"2019-09";"LZ";"-0.75"
"2019-10";"LZ";"-0.75"
"2019-11";"LZ";"-0.75"
"2019-12";"LZ";"-0.75"
"2020-01";"LZ";"-0.75"
"2020-02";"LZ";"-0.75"
"2020-03";"LZ";"-0.75"
"2020-04";"LZ";"-0.75"
"2020-05";"LZ";"-0.75"
"2020-06";"LZ";"-0.75"
"2020-07";"LZ";"-0.75"
"2020-08";"LZ";"-0.75"
"2020-09";"LZ";"-0.75"
"2020-10";"LZ";"-0.75"
"2020-11";"LZ";"-0.75"
"2020-12";"LZ";"-0.75"
"2021-01";"LZ";"-0.75"
"2021-02";"LZ";"-0.75"
"2021-03";"LZ";"-0.75"
"2021-04";"LZ";"-0.75"
"2021-05";"LZ";"-0.75"
"2021-06";"LZ";"-0.75"
"2021-07";"LZ";"-0.75"
"2021-08";"LZ";"-0.75"
"2021-09";"LZ";"-0.75"
"2021-10";"LZ";"-0.75"
"2021-11";"LZ";"-0.75"
"2021-12";"LZ";"-0.75"
"2022-01";"LZ";"-0.75"
"2022-02";"LZ";"-0.75"
"2022-03";"LZ";"-0.75"
"2022-04";"LZ";"-0.75"
"2022-05";"LZ";"-0.75"
"2022-06";"LZ";"-0.25"
"2022-07";"LZ";"-0.25"
"2022-08";"LZ";"-0.25"
"2022-09";"LZ";"0.5"
"2022-10";"LZ";"0.5"
"2022-11";"LZ";"0.5"
"2022-12";"LZ";"1"
"2023-01";"LZ";"1"
"2023-02";"LZ";"1"
"2023-03";"LZ";"1.5"
"2023-04";"LZ";"1.5"
"2023-05";"LZ";"1.5"
"2023-06";"LZ";"1.75"
"2023-07";"LZ";"1.75"
"2023-08";"LZ";"1.75"
"2023-09";"LZ";"1.75"
